country,"population 
Gambia,1978000.0,Africa,5.8,11000,66.8,28.1,41.8,44.1,20.8,58.4,2.3,25.0,2.9,48.3,1.5,37.5,0.0,0.0,2.8,40.5,0.0,0.0,9.5,0.0,33.9,2016.0,26.0,2016.0,2.91,2016.0,1889.1381,,,,,,
Georgia,3952000.0,Europe and Central Asia,4.3,17000,41.5,19.3,33.9,43.9,31.4,39.2,6.7,74.1,3.8,63.9,2.3,56.3,0.0,0.0,4.8,69.0,0.0,0.0,17.6,0.0,62.8,2016.0,57.0,2016.0,5.93,2016.0,12963.744,2016.0,63.624,85.38,74.053,2016.0,-10591.0
Germany,81708000.0,Europe and Central Asia,2.0,167000,15.9,15.0,22.8,15.7,24.7,10.4,5.6,61.7,3.5,57.8,2.3,56.3,0.0,0.0,4.0,57.1,0.7,36.7,16.0,0.0,57.1,2016.0,81.0,2016.0,8.63,2016.0,51879.67,2016.0,74.569,82.323,78.506,2016.0,432017.0
Ghana,27583000.0,Africa,4.8,133000,52.6,29.1,42.0,53.7,21.6,52.2,2.2,24.8,2.0,33.3,1.5,37.5,-1.0,0.0,2.8,40.5,0.2,8.3,8.7,-1.0,27.6,2016.0,43.0,2016.0,6.75,2016.0,4662.011,2016.0,66.663,74.711,70.654,2016.0,7014.0
Greece,11218000.0,Europe and Central Asia,7.9,89000,38.5,14.4,36.4,56.0,23.6,37.1,6.2,68.5,4.0,66.1,1.8,43.8,0.0,0.0,3.2,45.2,0.4,18.3,15.4,0.0,55.1,2016.0,44.0,2016.0,7.23,2016.0,28239.92,2016.0,59.628,74.698,67.116,2016.0,-27234.0
Grenada,107000.0,Americas,,,,,,,,,,,,,,,,,,,,,,,,2016.0,56.0,,,2016.0,14351.394,,,,,2016.0,-190.0
Guatemala,16252000.0,Americas,2.9,47000,51.0,25.8,58.1,40.9,27.4,52.1,3.8,42.2,1.5,25.6,2.5,62.5,0.0,0.0,4.8,69.0,0.0,0.0,12.7,0.0,45.2,2016.0,28.0,2016.0,5.92,2016.0,8206.048,2016.0,41.302,84.476,62.515,2016.0,-39266.0
Guinea,12092000.0,Africa,7.8,94000,68.3,32.4,54.7,46.4,28.6,66.3,0.8,8.7,0.6,10.6,1.5,37.5,-1.0,0.0,3.5,50.0,0.0,0.0,6.4,-1.0,19.3,2016.0,27.0,2016.0,3.14,2016.0,2217.1094,2016.0,47.453,64.907,55.892,2016.0,-14196.0
Guinea-Bissau,1771000.0,Africa,7.5,13000,77.8,40.1,47.6,44.1,17.1,70.5,0.7,7.4,1.9,31.1,1.3,31.3,0.0,0.0,1.5,21.4,0.0,0.0,5.3,0.0,18.9,2016.0,16.0,2016.0,1.98,2016.0,1811.301,2016.0,49.539,64.412,56.747,2016.0,-1392.0
Guyana,769000.0,Americas,2.6,2000,49.5,25.6,60.4,28.1,12.4,45.4,3.0,33.1,2.7,44.4,1.0,25.0,-1.0,0.0,3.2,45.2,0.0,0.0,9.8,-1.0,31.5,2016.0,34.0,2016.0,6.25,2016.0,11819.142,2016.0,44.287,71.803,57.667,2016.0,-6311.0
Haiti,10711000.0,Americas,5.6,59000,62.4,49.7,54.1,56.8,20.1,69.6,4.5,49.6,2.6,42.8,0.8,18.8,0.0,0.0,3.3,47.6,0.0,0.0,11.1,0.0,39.7,2016.0,20.0,2016.0,4.02,2016.0,3165.2957,2016.0,63.946,70.397,67.149,2016.0,-33902.0
Honduras,8961000.0,Americas,3.4,30000,55.5,26.5,58.9,36.5,32.7,55.5,2.5,27.6,1.5,25.6,2.5,62.5,0.0,0.0,3.8,54.8,0.0,0.0,10.4,0.0,37.0,2016.0,30.0,2016.0,5.92,2016.0,5287.253,2016.0,47.417,82.195,64.964,2016.0,-6685.0
"Hong Kong, China",7246000.0,Asia and the Pacific,1.4,10000,39.3,9.6,24.7,28.4,15.0,24.7,2.7,30.2,0.6,10.0,0.5,12.5,0.0,0.0,2.2,31.0,0.0,0.0,6.0,0.0,21.4,,,,,,,,,,,,
Hungary,9784000.0,Europe and Central Asia,3.7,36000,23.9,14.8,32.9,48.3,15.5,23.6,5.8,64.8,2.8,47.2,2.3,56.3,0.0,0.0,5.0,71.4,0.4,18.3,16.3,0.0,58.2,2016.0,48.0,2016.0,6.72,2016.0,28212.613,2016.0,63.358,76.821,70.049,2016.0,-982.0
Iceland,330000.0,Europe and Central Asia,2.1,"<1,000",20.6,11.7,21.1,4.1,1.8,4.2,4.4,48.7,3.3,54.4,1.5,37.5,0.0,0.0,3.7,52.4,0.2,8.3,13.0,0.0,46.4,2016.0,78.0,2016.0,9.5,2016.0,54665.766,2016.0,86.249,92.057,89.205,2016.0,4113.0
India,1309054000.0,Asia and the Pacific,6.1,7989000,46.2,29.8,32.4,41.1,80.0,55.5,4.2,46.3,3.2,53.3,2.3,56.3,0.0,0.0,3.2,45.2,0.0,0.0,12.8,0.0,45.7,2016.0,40.0,2016.0,7.81,2016.0,5789.678,2016.0,28.525,79.304,54.81,2016.0,68119.0
Indonesia,258162000.0,Asia and the Pacific,4.7,1220000,43.7,38.0,35.8,53.3,32.2,50.5,4.3,47.8,3.6,60.0,2.0,50.0,0.0,0.0,4.3,61.9,0.0,0.0,14.2,0.0,50.8,2016.0,37.0,2016.0,6.97,2016.0,10519.295,2016.0,53.386,83.766,68.778,2016.0,-38653.0
"Iran, Islamic Republic of",79360000.0,Asia and the Pacific,16.2,1289000,74.6,25.5,35.8,37.3,39.5,63.3,0.7,7.4,0.6,9.4,0.0,0.0,-1.0,0.0,1.7,23.8,0.0,0.0,2.9,-1.0,6.8,,,,,,,,,,,,
Iraq,36116000.0,Arab States,4.8,174000,72.6,34.9,65.2,46.6,89.4,85.7,,,,,,,,,,,,,,,,2016.0,17.0,2016.0,4.08,2016.0,10404.204,2016.0,15.392,74.731,44.795,2016.0,-75580.0
Ireland,4700000.0,Europe and Central Asia,1.7,8000,17.2,17.0,24.3,10.9,20.1,10.4,5.9,65.9,2.5,42.2,2.5,62.5,0.0,0.0,4.8,69.0,0.4,18.3,16.2,0.0,57.7,2016.0,73.0,2016.0,9.15,2016.0,72293.21,2016.0,66.314,79.272,72.735,2016.0,18978.0
Israel,8065000.0,Europe and Central Asia,3.9,31000,35.8,19.1,27.5,48.5,38.6,36.4,5.2,57.2,3.4,56.1,1.8,43.8,0.0,0.0,4.3,61.9,0.0,0.0,14.6,0.0,52.1,2016.0,64.0,2016.0,7.85,2016.0,38570.87,2016.0,69.663,77.699,73.682,2016.0,13263.0
Italy,59504000.0,Europe and Central Asia,2.4,145000,31.7,14.4,45.4,31.0,19.3,28.3,5.3,58.3,4.7,78.9,2.0,50.0,-1.0,0.0,5.8,83.3,0.5,26.7,18.4,-1.0,62.0,2016.0,47.0,2016.0,7.98,2016.0,40837.74,2016.0,55.622,75.062,65.303,2016.0,49591.0
Jamaica,2872000.0,Americas,2.6,7000,39.5,24.2,62.2,47.8,15.5,44.2,4.6,50.6,4.4,72.8,3.0,75.0,0.0,0.0,4.5,64.3,0.0,0.0,16.4,0.0,58.6,2016.0,39.0,2016.0,7.39,2016.0,9906.04,2016.0,61.853,75.171,68.463,2016.0,-11329.0
Japan,127975000.0,Asia and the Pacific,0.3,37000,21.5,13.1,15.5,31.9,17.8,13.8,3.9,43.5,2.7,44.4,1.5,37.5,-1.0,0.0,3.2,45.2,0.0,0.0,11.3,-1.0,36.6,2016.0,72.0,2016.0,7.99,2016.0,40727.97,2016.0,68.621,86.031,77.423,2016.0,156993.0
Jordan,9159000.0,Arab States,1.8,17000,57.9,15.7,41.8,47.4,26.2,49.9,4.3,48.1,2.6,42.8,1.3,31.3,0.0,0.0,2.7,38.1,0.0,0.0,10.8,0.0,38.6,2016.0,48.0,2016.0,3.96,2016.0,9633.101,2016.0,15.846,62.717,40.676,2016.0,49192.0
Kazakhstan,17750000.0,Europe and Central Asia,4.2,75000,60.4,14.5,25.1,38.2,19.5,43.3,3.9,42.8,3.0,50.0,1.5,37.5,-1.0,0.0,1.8,26.2,0.0,0.0,10.2,-1.0,32.8,2016.0,29.0,2016.0,3.06,2016.0,24210.863,2016.0,73.503,81.742,77.444,2016.0,-7445.0
Kenya,47236000.0,Africa,6.9,328000,55.1,48.7,49.6,44.5,66.8,70.6,3.2,35.7,2.3,38.9,1.5,37.5,-1.0,0.0,4.2,59.5,0.0,0.0,11.2,-1.0,36.5,2016.0,26.0,2016.0,5.33,2016.0,4244.8574,2016.0,71.812,77.658,74.713,2016.0,-29727.0
Kiribati,112000.0,Asia and the Pacific,,,,,,,,,,,,,,,,,,,,,,,,,,,,2016.0,1997.8575,,,,,2016.0,-838.0
"Korea, Democratic People's Republic of",25244000.0,Asia and the Pacific,104.6,2640000,87.6,52.0,30.3,32.4,12.3,73.3,0.0,0.0,-0.4,-6.7,0.5,12.5,-1.0,-1.0,0.3,4.8,0.0,0.0,0.4,-2.0,-5.6,,,,,,,,,,,,
"Korea, Republic of",50594000.0,Asia and the Pacific,1.9,99000,33.9,29.4,25.7,33.8,13.4,29.8,3.2,35.9,1.7,27.8,0.5,12.5,0.0,0.0,2.3,33.3,0.0,0.0,7.7,0.0,27.6,,,,,,,,,,,,
Kosovo,1905000.0,Europe and Central Asia,4.0,8000,53.1,16.0,39.3,49.7,12.0,43.8,6.0,66.7,3.1,62.7,1.5,37.5,0.0,0.0,4.2,59.5,0.0,0.0,14.8,0.0,54.8,2016.0,36.0,,,2016.0,10031.048,,,,,2016.0,-31383.0
Kuwait,3936000.0,Arab States,1.5,6000,59.7,20.1,29.3,29.3,28.5,45.9,2.6,28.7,2.0,33.9,1.0,25.0,-1.0,0.0,3.2,45.2,0.0,0.0,8.8,-1.0,27.8,2016.0,41.0,2016.0,3.85,2016.0,53476.12,2016.0,51.202,88.509,74.608,2016.0,-90785.0
Kyrgyzstan,5865000.0,Europe and Central Asia,4.1,24000,49.6,19.7,35.4,42.6,23.2,42.8,3.0,33.0,2.9,48.3,2.3,56.3,-1.0,0.0,4.3,61.9,0.0,0.0,12.5,-1.0,40.9,2016.0,28.0,2016.0,4.93,2016.0,4912.3823,,,,,,
Lao People's Democratic Republic,6664000.0,Asia and the Pacific,9.4,62000,70.7,35.1,26.4,41.2,13.9,57.5,3.5,38.9,2.2,36.7,2.0,50.0,-1.0,0.0,2.8,40.5,0.0,0.0,10.5,-1.0,34.0,,,,,,,,,,,,
Latvia,1993000.0,Europe and Central Asia,3.9,8000,31.7,15.9,23.8,44.0,10.3,24.6,4.2,47.0,3.7,61.7,3.8,93.8,0.0,0.0,5.0,71.4,0.4,18.3,17.1,0.0,60.9,2016.0,57.0,2016.0,7.31,2016.0,27509.336,2016.0,74.449,79.144,76.734,2016.0,-10340.0
Lebanon,5851000.0,Arab States,1.7,10000,59.1,22.6,48.1,44.8,47.8,58.9,3.1,33.9,1.8,30.0,1.3,31.3,0.0,0.0,2.7,38.1,0.0,0.0,8.8,0.0,31.3,2016.0,28.0,2016.0,4.86,2016.0,17227.504,2016.0,29.939,73.116,51.32,2016.0,-228173.0
Lesotho,2175000.0,Africa,4.2,9000,53.8,50.7,44.6,41.9,18.6,58.3,3.2,35.9,2.2,37.2,2.3,56.3,0.0,0.0,3.0,42.9,0.0,0.0,10.7,0.0,38.3,2016.0,39.0,2016.0,6.59,2016.0,2687.4863,2016.0,59.455,73.826,66.581,2016.0,-3861.0
Liberia,4500000.0,Africa,7.4,33000,55.0,44.0,44.1,54.9,18.2,59.3,2.5,28.0,1.6,26.7,1.3,31.3,0.0,0.0,3.5,50.0,0.0,0.0,8.9,0.0,31.7,2016.0,37.0,2016.0,5.31,2016.0,1525.458,2016.0,73.488,82.605,77.982,2016.0,-26822.0
Libya,6235000.0,Africa,7.7,48000,81.4,23.0,49.6,28.1,63.1,73.1,0.0,0.0,1.3,21.7,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,0.0,1.3,-2.0,-2.5,2016.0,14.0,2016.0,2.25,2016.0,18554.48,2016.0,36.614,64.735,50.874,2016.0,-5081.0
Lithuania,2932000.0,Europe and Central Asia,5.8,17000,29.2,15.4,35.6,46.3,9.7,26.2,4.2,46.3,3.8,62.8,2.8,68.8,0.0,0.0,5.5,78.6,0.4,18.3,16.6,0.0,59.1,2016.0,59.0,2016.0,7.47,2016.0,31925.803,2016.0,74.054,77.42,75.703,2016.0,-17334.0
Luxembourg,567000.0,Europe and Central Asia,1.5,"<1,000",17.7,13.7,24.5,12.1,14.3,8.4,4.3,47.4,2.0,33.9,2.8,68.8,0.0,0.0,3.5,50.0,0.2,8.3,12.7,0.0,45.4,2016.0,81.0,2016.0,8.81,2016.0,116283.7,2016.0,65.601,75.547,70.678,2016.0,12535.0
"Macedonia, the former Yugoslav Republic of",2079000.0,Europe and Central Asia,8.7,18000,48.4,17.4,42.5,50.6,27.3,45.6,6.3,70.4,4.0,67.2,3.0,75.0,0.0,0.0,4.3,61.9,0.0,0.0,17.7,0.0,63.2,,,,,,,,,,,,
Madagascar,24234000.0,Africa,7.5,182000,54.4,46.8,51.0,56.8,17.3,62.0,3.5,38.7,3.2,52.8,0.8,18.8,-1.0,-1.0,3.5,50.0,0.0,0.0,10.9,-2.0,31.8,2016.0,26.0,2016.0,5.07,2016.0,1528.5618,2016.0,84.663,89.569,87.119,2016.0,485.0
Malawi,17574000.0,Africa,7.5,131000,55.4,51.5,40.9,61.5,19.1,63.4,3.0,33.1,1.4,23.9,1.8,43.8,-1.0,0.0,2.3,33.3,0.0,0.0,8.5,-1.0,26.8,2016.0,31.0,2016.0,5.55,2016.0,1437.0421,2016.0,65.16,73.751,69.281,2016.0,-5498.0
Malaysia,30723000.0,Asia and the Pacific,6.9,212000,36.2,28.4,39.6,41.2,27.8,39.2,3.6,40.0,3.2,53.9,2.3,56.3,-1.0,0.0,2.7,38.1,0.0,0.0,11.8,-1.0,38.4,2016.0,49.0,2016.0,6.54,2016.0,24859.797,2016.0,54.457,80.582,67.918,2016.0,97737.0
Mali,17468000.0,Africa,3.6,62000,55.3,24.4,35.5,35.9,66.3,55.9,3.5,38.9,2.1,35.6,2.0,50.0,0.0,-1.0,2.0,28.6,0.0,0.0,9.6,-1.0,30.8,2016.0,32.0,2016.0,5.7,2016.0,2112.187,2016.0,61.642,81.633,71.77,2016.0,-30294.0
Malta,428000.0,Europe and Central Asia,,,,,,,,,,,,,,,,,,,,,,,,2016.0,55.0,2016.0,8.39,2016.0,40318.957,2016.0,58.138,82.713,70.96,2016.0,10239.0
Mauritania,4182000.0,Africa,21.4,90000,67.3,33.7,39.3,50.5,22.3,62.0,0.6,6.5,1.5,25.0,0.8,18.8,-1.0,0.0,2.5,35.7,0.0,0.0,5.3,-1.0,15.5,2016.0,27.0,2016.0,3.96,2016.0,5080.807,2016.0,27.362,59.551,42.696,2016.0,-3009.0
Mauritius,1259000.0,Africa,1.0,1000,25.5,17.7,33.6,31.1,12.2,21.2,3.9,43.7,2.3,38.9,0.0,0.0,0.0,0.0,3.5,50.0,0.0,0.0,9.8,0.0,34.9,2016.0,54.0,2016.0,8.28,2016.0,21324.064,2016.0,51.064,80.176,65.67,2016.0,-2558.0
Mexico,125891000.0,Americas,2.7,341000,47.3,23.7,59.0,37.8,68.8,57.3,4.8,53.7,3.8,62.8,2.3,56.3,-1.0,0.0,4.8,69.0,0.0,0.0,15.7,-1.0,52.4,2016.0,30.0,2016.0,6.47,2016.0,20423.559,2016.0,47.111,82.143,64.112,2016.0,33094.0
"Moldova, Republic of",4066000.0,Europe and Central Asia,5.5,22000,42.0,22.9,35.3,58.3,18.1,41.6,5.3,58.5,3.7,61.1,2.5,62.5,0.0,0.0,4.2,59.5,0.0,0.0,15.6,0.0,55.7,,,,,,,,,,,,
Mongolia,2977000.0,Asia and the Pacific,12.3,37000,40.9,36.8,35.1,47.1,18.1,43.5,2.5,27.8,2.0,33.3,1.3,31.3,0.0,-1.0,3.8,54.8,0.0,0.0,9.6,-1.0,30.7,2016.0,38.0,2016.0,6.62,2016.0,11058.95,2016.0,55.979,67.269,61.579,2016.0,7470.0
Montenegro,628000.0,Europe and Central Asia,5.9,4000,39.4,15.0,37.4,50.9,18.3,35.8,7.1,79.3,4.2,70.0,2.3,56.3,0.0,0.0,4.3,61.9,0.0,0.0,17.9,0.0,64.0,2016.0,45.0,2016.0,5.72,2016.0,18798.021,2016.0,58.382,71.321,64.811,2016.0,-2111.0
Morocco,34803000.0,Africa,2.4,85000,60.7,18.8,38.1,35.7,22.0,48.3,0.6,6.5,3.4,56.7,1.3,31.3,0.0,0.0,5.0,71.4,0.0,0.0,10.2,0.0,36.5,2016.0,37.0,2016.0,4.77,2016.0,7632.1855,2016.0,24.813,73.529,49.305,2016.0,-57256.0
Mozambique,28011000.0,Africa,5.4,152000,48.6,48.3,40.5,48.1,30.0,57.0,5.2,57.6,3.0,49.4,1.3,31.3,-1.0,0.0,3.0,42.9,0.0,0.0,12.4,-1.0,40.7,2016.0,27.0,2016.0,4.02,2016.0,1298.1354,2016.0,78.572,79.899,79.214,2016.0,77168.0
Myanmar,52404000.0,Asia and the Pacific,11.0,575000,58.1,43.8,26.1,46.0,70.2,65.9,5.2,58.0,1.1,18.3,1.8,43.8,-1.0,-1.0,3.0,42.9,0.0,0.0,11.1,-2.0,32.4,2016.0,28.0,2016.0,4.2,2016.0,4433.664,2016.0,53.177,81.67,67.402,2016.0,-87935.0
Namibia,2426000.0,Africa,3.3,8000,44.6,38.4,55.9,38.8,10.4,48.1,3.1,34.1,1.7,27.8,0.8,18.8,0.0,0.0,3.8,54.8,0.0,0.0,9.3,0.0,33.3,2016.0,52.0,2016.0,6.31,2016.0,10627.635,2016.0,58.097,67.443,62.596,2016.0,-8596.0
Nauru,,Asia and the Pacific,,,,,,,,,,,,,,,,,,,,,,,,,,,,2016.0,10223.102,,,,,2016.0,-31.0
Nepal,28656000.0,Asia and the Pacific,6.0,171000,52.0,35.6,32.2,8.7,34.7,44.1,3.2,35.2,2.5,41.7,2.0,50.0,-1.0,0.0,4.2,59.5,0.0,0.0,11.8,-1.0,38.7,2016.0,29.0,2016.0,4.86,2016.0,3244.6743,2016.0,28.742,57.567,42.005,2016.0,-98016.0
Netherlands,16938000.0,Europe and Central Asia,1.8,30000,12.8,13.6,26.0,16.0,12.2,6.1,6.5,72.2,4.3,72.2,3.0,75.0,0.0,0.0,6.5,92.9,0.7,36.7,21.1,0.0,75.2,2016.0,83.0,2016.0,8.8,2016.0,53847.83,2016.0,75.571,84.378,80.001,2016.0,59528.0
New Zealand,4615000.0,Asia and the Pacific,0.6,3000,12.2,18.4,16.2,7.0,7.0,1.9,4.8,53.7,2.9,47.8,1.8,43.8,0.0,0.0,6.7,95.2,0.0,0.0,16.1,0.0,57.6,2016.0,90.0,2016.0,9.26,2016.0,41628.4,2016.0,75.619,85.336,80.395,2016.0,50012.0
Nicaragua,6082000.0,Americas,2.9,18000,48.2,24.5,43.3,35.3,22.8,43.9,3.1,34.4,4.2,70.0,1.0,25.0,0.0,0.0,4.7,66.7,0.0,0.0,13.0,0.0,46.3,2016.0,26.0,2016.0,4.81,2016.0,5734.3677,2016.0,51.218,84.468,67.51,2016.0,-23081.0
