country,"population 
Niger,19897000.0,Africa,6.7,133000,61.9,41.2,37.0,45.0,50.4,65.6,2.6,29.1,2.1,35.6,1.0,25.0,-1.0,0.0,2.5,35.7,0.0,0.0,8.3,-1.0,25.9,2016.0,35.0,2016.0,3.96,2016.0,1143.8174,2016.0,63.531,85.164,74.555,2016.0,14833.0
Nigeria,181182000.0,Africa,7.7,1386000,54.1,41.3,50.2,47.1,95.5,74.1,5.3,58.9,3.2,53.3,2.0,50.0,-1.0,0.0,3.3,47.6,0.0,0.0,13.8,-1.0,45.8,2016.0,28.0,2016.0,4.5,2016.0,5209.074,2016.0,54.183,64.534,59.399,2016.0,-54315.0
Norway,5200000.0,Europe and Central Asia,1.8,9000,15.7,17.8,13.1,9.4,10.8,4.5,6.1,68.1,5.0,82.8,2.3,56.3,0.0,0.0,5.2,73.8,0.2,10.0,18.7,0.0,66.8,2016.0,85.0,2016.0,9.93,2016.0,63547.688,2016.0,75.823,80.02,77.975,2016.0,26425.0
Oman,4200000.0,Arab States,2.1,9000,68.7,20.5,37.8,33.4,6.4,50.1,2.9,32.4,1.4,22.8,0.5,12.5,0.0,0.0,4.2,59.5,0.0,0.0,9.0,0.0,32.0,2016.0,45.0,2016.0,3.04,2016.0,35229.953,2016.0,31.836,89.712,72.228,2016.0,118472.0
Pakistan,189381000.0,Asia and the Pacific,16.8,3186000,56.8,36.2,45.9,55.3,92.8,74.1,1.9,21.5,0.9,15.6,0.5,12.5,-1.0,0.0,2.8,40.5,0.0,0.0,6.2,-1.0,18.6,2016.0,32.0,2016.0,4.33,2016.0,4746.718,2016.0,24.296,81.408,53.389,2016.0,-2290411.0
Palau,,Asia and the Pacific,,,,,,,,,,,,,,,,,,,,,,,,,,,,2016.0,18364.799,,,,,2016.0,8.0
Panama,3969000.0,Americas,2.1,8000,44.2,21.0,42.6,33.1,9.4,36.4,2.9,32.6,3.6,60.0,1.3,31.3,-1.0,0.0,5.5,78.6,0.0,0.0,13.3,-1.0,43.9,2016.0,38.0,2016.0,7.13,2016.0,30481.771,2016.0,54.893,81.535,68.243,2016.0,10109.0
Papua New Guinea,7920000.0,Asia and the Pacific,10.3,81000,64.8,63.3,46.2,9.5,13.3,61.9,2.4,26.5,1.8,30.6,0.3,6.3,-1.0,0.0,1.8,26.2,0.0,0.0,6.3,-1.0,18.9,2016.0,28.0,2016.0,6.03,2016.0,3924.4238,2016.0,47.878,49.453,48.692,2016.0,28474.0
Paraguay,6639000.0,Americas,1.6,11000,38.3,21.0,64.7,32.7,22.7,40.9,2.4,26.1,3.4,56.7,1.5,37.5,-1.0,0.0,5.0,71.4,0.2,10.0,12.5,-1.0,40.9,2016.0,30.0,2016.0,6.27,2016.0,13163.74,2016.0,59.885,86.404,73.202,2016.0,-16734.0
Peru,31377000.0,Americas,2.6,80000,44.3,24.7,48.0,38.2,27.5,44.3,6.8,75.9,2.5,42.2,2.5,62.5,-1.0,0.0,3.8,54.8,0.0,0.0,15.7,-1.0,52.5,2016.0,35.0,2016.0,6.65,2016.0,12321.318,2016.0,71.735,86.357,78.949,2016.0,80725.0
Philippines,101716000.0,Asia and the Pacific,7.7,784000,50.5,35.3,45.7,36.4,69.3,60.2,4.6,51.5,4.2,69.4,2.0,50.0,0.0,0.0,4.8,69.0,0.0,0.0,15.6,0.0,55.8,2016.0,35.0,2016.0,6.94,2016.0,7616.05,2016.0,49.788,76.849,63.517,2016.0,79051.0
Poland,38265000.0,Europe and Central Asia,3.4,128000,24.5,13.7,27.5,59.6,13.6,24.4,4.8,53.3,2.5,42.2,2.8,68.8,0.0,0.0,4.8,69.0,0.2,8.3,15.1,0.0,53.9,2016.0,62.0,2016.0,6.83,2016.0,28497.104,2016.0,62.267,75.903,69.074,2016.0,-1967.0
Portugal,10418000.0,Europe and Central Asia,2.5,26000,12.2,15.6,31.7,20.7,9.7,8.5,5.6,62.6,4.2,69.4,2.8,68.8,0.0,0.0,5.8,83.3,0.2,8.3,18.6,0.0,66.3,2016.0,62.0,2016.0,7.86,2016.0,31847.537,2016.0,70.563,77.148,73.749,2016.0,-8128.0
Qatar,2482000.0,Arab States,1.5,4000,56.3,13.8,29.5,33.4,7.0,37.7,4.8,53.0,1.9,31.7,1.3,31.3,-1.0,0.0,3.0,42.9,0.0,0.0,10.9,-1.0,35.4,2016.0,61.0,2016.0,3.18,2016.0,97783.12,2016.0,57.971,96.014,88.179,2016.0,138455.0
Romania,19877000.0,Europe and Central Asia,4.3,86000,35.8,19.5,32.6,52.0,16.1,33.9,4.8,53.3,3.1,52.2,2.0,50.0,-1.0,0.0,3.0,42.9,0.4,18.3,13.3,-1.0,43.9,2016.0,48.0,2016.0,6.62,2016.0,24758.818,2016.0,56.038,74.795,65.406,2016.0,-64002.0
Russian Federation,143888000.0,Europe and Central Asia,5.5,794000,59.3,13.5,38.6,34.1,51.9,51.6,1.5,17.0,1.9,32.2,1.5,37.5,-1.0,-1.0,2.8,40.5,0.0,0.0,7.8,-2.0,20.7,,,,,,,2016.0,69.112,80.177,74.422,2016.0,373316.0
Rwanda,11630000.0,Africa,11.6,134000,56.6,40.8,40.0,55.7,34.0,61.7,3.3,36.9,2.5,41.7,1.8,43.8,-1.0,-1.0,3.8,54.8,0.0,0.0,11.4,-2.0,33.6,2016.0,54.0,2016.0,3.07,2016.0,1908.552,2016.0,56.714,68.335,62.294,2016.0,-2605.0
Saint Kitts and Nevis,,Americas,,,,,,,,,,,,,,,,,,,,,,,,,,,,2016.0,29310.443,,,,,,
Saint Lucia,177000.0,Americas,,,,,,,,,,,,,,,,,,,,,,,,,,,,2016.0,14810.646,,,,,,
Saint Vincent and the Grenadines,109000.0,Americas,,,,,,,,,,,,,,,,,,,,,,,,,,,,2016.0,13316.229,,,,,,
Samoa,194000.0,Asia and the Pacific,,,,,,,,,,,,,,,,,,,,,,,,,,,,2016.0,6214.8228,2016.0,43.865,69.36,56.941,2016.0,-2772.0
Saudi Arabia,31557000.0,Arab States,1.9,61000,63.2,21.9,30.1,14.2,32.2,46.3,2.9,32.4,2.6,42.8,1.5,37.5,-1.0,0.0,1.8,26.2,0.0,0.0,8.8,-1.0,27.9,2016.0,46.0,2016.0,1.93,2016.0,48691.27,2016.0,24.186,81.414,58.813,2016.0,171429.0
Senegal,14977000.0,Africa,2.9,43000,43.9,34.8,35.6,41.0,30.9,46.2,4.5,49.6,2.6,43.9,2.3,56.3,0.0,0.0,3.8,54.8,0.0,0.0,13.2,0.0,47.1,2016.0,45.0,2016.0,6.21,2016.0,3118.0244,2016.0,40.306,63.556,51.524,2016.0,-24720.0
Serbia,8851000.0,Europe and Central Asia,3.3,30000,39.1,15.2,31.6,40.9,27.5,33.9,5.8,63.9,4.5,75.0,2.3,56.3,0.0,0.0,4.8,69.0,0.0,0.0,17.3,0.0,61.9,2016.0,42.0,2016.0,6.57,2016.0,16182.934,2016.0,58.658,73.772,66.111,2016.0,5901.0
Seychelles,94000.0,Africa,,,,,,,,,,,,,,,,,,,,,,,,2016.0,,,,2016.0,26923.008,,,,,2016.0,251.0
Sierra Leone,7237000.0,Africa,5.0,36000,50.9,46.1,41.2,48.1,18.1,55.2,4.8,53.7,2.3,37.8,2.0,50.0,0.0,0.0,3.8,54.8,0.0,0.0,13.5,0.0,46.2,2016.0,30.0,2016.0,4.55,2016.0,1573.5012,2016.0,55.393,57.437,56.415,2016.0,4657.0
Singapore,5535000.0,Asia and the Pacific,3.4,19000,30.8,16.3,5.0,18.7,9.0,13.4,3.6,40.0,1.3,22.2,1.3,31.3,0.0,0.0,3.0,42.9,0.0,0.0,9.2,0.0,32.8,2016.0,84.0,2016.0,6.38,2016.0,91270.64,2016.0,68.65,83.038,76.317,2016.0,36498.0
Slovakia,5439000.0,Europe and Central Asia,2.9,16000,29.9,15.1,29.9,51.2,14.2,27.2,4.4,48.7,3.1,52.2,2.5,62.5,0.0,0.0,4.5,64.3,0.4,18.3,14.9,0.0,53.2,,,2016.0,7.29,2016.0,29327.516,,,,,,
Slovenia,2075000.0,Europe and Central Asia,2.2,5000,22.4,16.6,30.6,45.6,6.4,20.1,5.4,60.4,3.5,57.8,2.3,56.3,0.0,0.0,5.2,73.8,0.4,18.3,16.7,0.0,59.6,2016.0,61.0,2016.0,7.51,2016.0,34853.043,2016.0,68.456,73.923,71.278,2016.0,7684.0
Solomon Islands,587000.0,Asia and the Pacific,,,,,,,,,,,,,,,,,,,,,,,,2016.0,42.0,,,2016.0,2609.79,2016.0,84.083,86.826,85.47,2016.0,-1603.0
Somalia,13908000.0,Africa,15.5,216000,80.6,56.8,49.6,22.7,88.4,89.5,0.7,8.1,1.2,20.6,1.0,25.0,-1.0,0.0,2.5,35.7,0.0,0.0,5.5,-1.0,16.0,2016.0,10.0,,,2016.0,1479.9875,2016.0,21.726,48.641,35.136,2016.0,124017.0
South Africa,55291000.0,Africa,2.8,155000,46.7,38.3,61.0,36.9,26.9,53.8,4.8,53.7,3.7,61.7,1.8,43.8,-1.0,0.0,4.0,57.1,0.0,0.0,14.3,-1.0,47.4,2016.0,45.0,2016.0,7.41,2016.0,13844.276,2016.0,55.56,68.275,61.764,2016.0,-866101.0
South Sudan,11882000.0,Africa,20.5,243000,75.7,51.1,62.9,56.1,85.7,94.7,,,,,,,,,,,,,,,,2016.0,11.0,,,,,2016.0,71.492,71.986,71.733,2016.0,-655870.0
Spain,46398000.0,Europe and Central Asia,2.3,105000,17.2,18.3,33.5,15.1,14.2,12.8,7.1,79.3,3.9,65.6,2.5,62.5,0.0,0.0,5.2,73.8,0.0,0.0,18.7,0.0,66.9,2016.0,58.0,2016.0,8.3,2016.0,38497.484,2016.0,69.187,79.26,74.246,2016.0,89021.0
Sri Lanka,20714000.0,Asia and the Pacific,2.1,44000,44.1,27.0,33.5,34.9,35.9,42.5,2.4,26.7,2.6,42.8,1.0,25.0,-1.0,0.0,5.5,78.6,0.0,0.0,11.5,-1.0,37.4,2016.0,36.0,2016.0,6.48,2016.0,12770.843,2016.0,39.093,78.213,58.031,2016.0,-98896.0
Sudan,38648000.0,Africa,12.0,465000,80.7,46.6,42.4,37.0,87.4,87.1,0.3,2.8,1.6,26.7,1.0,25.0,-1.0,0.0,2.3,33.3,0.0,0.0,5.2,-1.0,14.9,2016.0,14.0,2016.0,2.37,2016.0,4733.0176,2016.0,29.57,70.133,49.67,2016.0,97646.0
Suriname,553000.0,Americas,2.3,1000,55.5,10.7,50.8,28.1,16.3,42.1,2.2,24.3,0.3,5.6,1.3,31.3,0.0,0.0,3.8,54.8,0.0,0.0,7.6,0.0,27.1,2016.0,45.0,2016.0,6.77,2016.0,17662.473,2016.0,49.998,72.453,61.33,2016.0,-910.0
Swaziland,1319000.0,Africa,8.8,12000,69.9,50.0,39.4,38.8,11.7,64.8,3.3,36.3,1.1,18.3,1.5,37.5,0.0,-1.0,3.3,47.6,0.0,0.0,9.2,-1.0,29.3,,,,,,,,,,,,
Sweden,9764000.0,Europe and Central Asia,1.6,15000,10.2,17.0,17.4,13.0,18.3,4.3,6.6,73.1,3.9,64.4,3.3,81.3,0.0,0.0,5.2,73.8,0.4,18.3,19.2,0.0,68.7,2016.0,88.0,2016.0,9.39,2016.0,51334.434,2016.0,80.176,83.797,82.024,2016.0,79667.0
Switzerland,8320000.0,Europe and Central Asia,1.7,14000,11.6,12.2,15.2,20.1,4.9,1.5,6.0,66.7,3.6,60.6,1.5,37.5,0.0,0.0,5.7,81.0,0.0,0.0,16.8,0.0,60.0,2016.0,86.0,2016.0,9.09,2016.0,67907.39,2016.0,79.339,88.023,83.729,2016.0,70637.0
Syrian Arab Republic,18735000.0,Arab States,7.3,136000,85.6,36.9,62.5,33.4,95.4,92.3,,,,,,,,,,,,,,,,,,,,,,2016.0,14.632,65.892,40.272,2016.0,-133823.0
"Taiwan, China",23486000.0,Asia and the Pacific,0.5,12000,24.5,24.7,40.6,21.1,1.4,20.3,4.2,46.9,1.9,38.7,1.0,25.0,0.0,0.0,3.0,42.9,0.2,8.3,10.3,0.0,38.2,2016.0,61.0,,,,,,,,,,
Tajikistan,8549000.0,Europe and Central Asia,4.5,39000,67.4,30.9,32.8,27.8,30.1,55.8,3.5,38.9,2.2,36.1,1.8,43.8,-1.0,0.0,2.8,40.5,0.0,0.0,10.3,-1.0,33.0,2016.0,25.0,2016.0,1.89,2016.0,3091.224,2016.0,33.452,53.763,43.536,2016.0,-16029.0
"Tanzania, United Republic of",53880000.0,Africa,6.2,336000,55.5,47.3,34.9,52.7,29.1,60.5,3.4,37.2,2.5,41.7,1.0,25.0,-1.0,0.0,3.3,47.6,0.0,0.0,10.2,-1.0,32.8,,,,,,,,,,,,
Thailand,68658000.0,Asia and the Pacific,8.9,610000,50.9,21.8,35.3,45.1,51.9,51.1,4.2,46.3,3.1,51.7,2.3,56.3,-1.0,0.0,5.2,73.8,0.0,0.0,14.7,-1.0,48.9,2016.0,35.0,2016.0,4.92,2016.0,16393.314,2016.0,67.715,82.975,75.189,2016.0,76693.0
Timor-Leste,1241000.0,Asia and the Pacific,7.7,10000,58.4,41.9,37.2,41.2,3.9,52.8,3.0,33.1,1.0,16.7,1.0,25.0,0.0,0.0,3.0,42.9,0.0,0.0,8.0,0.0,28.5,2016.0,35.0,,,,,2016.0,61.494,72.643,67.164,2016.0,-5475.0
Togo,7417000.0,Africa,6.8,50000,70.0,31.5,45.3,42.3,17.1,61.3,2.6,28.7,1.3,21.1,1.3,31.3,0.0,0.0,1.5,21.4,0.0,0.0,6.6,0.0,23.6,2016.0,32.0,2016.0,3.32,2016.0,1941.6276,2016.0,56.689,61.358,59.033,2016.0,-1988.0
Tonga,106000.0,Asia and the Pacific,,,,,,,,,,,,,,,,,,,,,,,,,,,,2016.0,6039.1587,2016.0,45.315,67.96,56.412,2016.0,-2206.0
Trinidad and Tobago,1360000.0,Americas,3.0,4000,38.6,13.0,62.4,47.8,13.7,39.1,6.1,67.2,3.0,50.0,1.3,31.3,-1.0,0.0,4.7,66.7,0.0,0.0,15.0,-1.0,49.9,2016.0,35.0,2016.0,7.1,2016.0,27992.12,2016.0,56.151,75.513,65.756,2016.0,-103.0
Tunisia,11274000.0,Africa,2.2,25000,47.2,15.4,34.8,31.9,33.7,39.2,4.8,53.0,1.9,31.7,1.8,43.8,0.0,0.0,4.0,57.1,0.0,0.0,12.4,0.0,44.3,2016.0,41.0,2016.0,6.4,2016.0,10751.397,2016.0,29.595,74.471,51.722,2016.0,-23826.0
Turkey,78271000.0,Europe and Central Asia,6.5,509000,47.0,22.2,47.0,48.6,47.9,51.6,6.0,66.7,3.4,57.2,1.5,37.5,0.0,0.0,2.3,33.3,0.0,0.0,13.3,0.0,47.4,,,2016.0,5.04,2016.0,26568.02,,,,,,
Turkmenistan,5565000.0,Europe and Central Asia,11.2,62000,80.2,21.5,31.4,32.6,15.9,58.1,1.6,17.8,2.4,40.0,1.3,31.3,-1.0,-1.0,4.3,61.9,0.0,0.0,9.6,-2.0,27.1,2016.0,22.0,2016.0,1.83,2016.0,13086.014,2016.0,52.392,48.988,50.715,2016.0,-9616.0
Tuvalu,,Asia and the Pacific,,,,,,,,,,,,,,,,,,,,,,,,,,,,2016.0,4126.0093,,,,,2016.0,-170.0
Uganda,40145000.0,Africa,7.6,304000,52.8,48.3,38.2,50.3,35.3,60.8,4.3,48.1,3.1,51.7,1.5,37.5,-1.0,0.0,3.8,54.8,0.0,0.0,12.8,-1.0,42.0,2016.0,25.0,2016.0,5.26,2016.0,2137.2073,2016.0,67.869,74.114,70.923,2016.0,123381.0
Ukraine,44658000.0,Europe and Central Asia,6.4,286000,54.0,15.9,46.4,39.0,62.2,54.4,5.9,65.7,2.8,46.1,2.5,62.5,-1.0,0.0,4.7,66.7,0.0,0.0,15.9,-1.0,53.0,2016.0,29.0,2016.0,5.7,2016.0,11536.316,2016.0,63.277,72.378,67.66,2016.0,-54333.0
United Arab Emirates,9154000.0,Arab States,1.7,15000,47.9,15.1,24.7,7.8,11.9,26.8,5.7,63.0,2.5,41.1,2.3,56.3,0.0,0.0,3.0,42.9,0.0,0.0,13.4,0.0,47.8,2016.0,66.0,2016.0,2.75,2016.0,71244.586,2016.0,51.709,91.991,81.627,2016.0,-13520.0
UK,65397000.0,Europe and Central Asia,2.1,136000,15.9,15.6,25.1,12.4,27.8,11.1,7.4,82.0,4.3,73.9,2.5,62.5,0.0,0.0,5.2,73.8,0.5,26.7,20.2,0.0,71.5,2016.0,81.0,2016.0,8.36,2016.0,45162.996,2016.0,72.639,82.449,77.53,2016.0,246940.0
USA,319929000.0,Americas,1.3,403000,18.3,18.2,30.3,15.6,28.6,15.9,8.3,92.6,4.5,75.6,2.3,56.3,0.0,-1.0,4.7,66.7,1.3,65.0,21.1,-1.0,71.7,2016.0,74.0,2016.0,7.98,2016.0,58965.99,2016.0,66.08,77.354,71.721,2016.0,1449371.0
Uruguay,3432000.0,Americas,1.0,4000,31.9,13.5,34.3,15.4,9.5,19.7,3.7,40.6,3.0,49.4,2.0,50.0,0.0,0.0,5.5,78.6,0.0,0.0,14.1,0.0,50.4,2016.0,71.0,2016.0,8.17,2016.0,23041.506,2016.0,69.163,82.726,75.902,2016.0,-3506.0
Uzbekistan,30976000.0,Europe and Central Asia,5.2,160000,71.7,20.3,32.6,9.0,18.0,47.5,2.7,30.2,2.0,33.9,1.3,31.3,-1.0,-1.0,4.5,64.3,0.0,0.0,10.5,-2.0,30.4,2016.0,21.0,2016.0,1.95,2016.0,6663.9497,2016.0,43.734,77.186,60.456,2016.0,-35209.0
Vanuatu,265000.0,Asia and the Pacific,,,,,,,,,,,,,,,,,,,,,,,,2016.0,,,,2016.0,2921.8083,2016.0,61.296,79.138,70.067,2016.0,-404.0
"Venezuela, Bolivarian Republic of",31155000.0,Americas,5.6,174000,65.1,19.7,60.4,34.3,27.8,57.9,2.1,23.3,2.6,43.9,0.5,12.5,0.0,-1.0,3.7,52.4,0.0,0.0,8.9,-1.0,28.2,,,,,,,,,,,,
Viet Nam,93572000.0,Asia and the Pacific,4.5,421000,53.6,23.2,28.1,32.5,18.5,41.5,5.6,62.2,2.7,45.0,2.5,62.5,-1.0,-1.0,4.7,66.7,0.0,0.0,15.5,-2.0,48.1,,,,,,,2016.0,77.822,85.093,81.419,2016.0,-4432.0
Yemen,26916000.0,Arab States,3.1,85000,79.2,43.1,49.2,53.0,69.9,86.4,,,,,,,,,,,,,,,,2016.0,14.0,2016.0,2.07,,,,,,,,
Zambia,16101000.0,Africa,5.7,92000,45.8,54.4,44.9,49.1,13.1,55.2,3.0,33.3,2.1,34.4,1.0,25.0,0.0,0.0,2.8,40.5,0.0,0.0,8.9,0.0,31.8,2016.0,38.0,2016.0,5.99,2016.0,3384.268,2016.0,51.941,66.241,58.953,2016.0,17285.0
Zimbabwe,15777000.0,Africa,6.7,105000,66.3,45.5,36.6,53.0,25.3,66.4,1.1,11.7,1.0,17.2,1.8,43.8,-1.0,0.0,2.5,35.7,0.0,0.0,6.3,-1.0,19.0,2016.0,22.0,2016.0,3.05,2016.0,2286.6235,2016.0,61.841,73.42,67.087,2016.0,-59918.0
